internal_name,display_name,recharge,trait_type,visibility,text,text_short,tags,cr_changes
#HARDCODED TRAITS,,,,,,,,
heavy_armor_training,Dwarven Armor Training,,passive,1,Your speed is not reduced by wearing heavy armor. ,,give_tag:heavy_armor_training,
medium_armor_master,Medium Armor Master,,passive,1,"You have practiced moving in medium armor to gain the following benefits:\nWearing medium armor doesn't impose disadvantage on your Dexterity (Stealth)\nWhen you wear medium armor, you can add 3, rather than 2, to your AC if you have a Dexterity of 16 or higher. checks. ",Wearing medium armor does not impose disadvantage on stealth checks for you. You may add 3 to your AC if your dexterity is 16 or higher while wearing medium armor.,give_tag:medium_armor_training,
floating_attribute_bonus,,,hidden,,,,floating_attribute_bonus:1,repeatable
floating_attribute_bonus_double,,,hidden,,,,floating_attribute_bonus:2,repeatable
expertise_single,,,hidden,,,,expertise_random:1,repeatable
expertise_stealth,,,hidden,,,,expertise_fixed:stealth,
extra_skill,,,hidden,,,,skill_random:1,repeatable
,,,,,,,,
#REGULAR TRAITS,,,,,,,,
natural_armor,,,passive,1,"You have tough, scaly skin. When you aren't wearing armor, your AC is 13 + your Dexterity modifier. You can use your natural armor to determine your AC if the armor you wear would leave you with a lower AC. A shield's benefits apply as normal while you use your natural armor. ","When you aren't wearing armor, your AC is 13 + your Dexterity modifier. ",give_armor:natural_armor,
lucky,,,passive,,"When you roll a 1 on an attack roll, ability check, or saving throw, you can reroll the die and must use the new roll. ",,,
talons,,,hidden,1,,,give_weapon:talons,
monk_defense,,,hidden,1,,,give_armor:unarmored_defense_monk,
toughy,,,passive,1,Testy resistances,,"damage_resistance:fire,ice; damage_vulnerability:electricity,acid; damage_immunity:bludgeoning,slashing; condition_immunity:charmed,sleep",
celestial_resistance,,,passive,1,This character has resistance to necrotic and radiant damage.,,damage_resistance:necrotic,radiant
celestial_legacy,,,passive,,"You know the light cantrip. Once you reach 3rd level, you can cast the lesser restoration spell once with this trait, and you regain the ability to do so when you finish a long rest. Once you reach 5th level, you can cast the daylight spell once with this trait as a 3rd-level spell, and you regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.",,,
healing_hands,,,passive,,"As an action, you can touch a creature and cause it to regain a number of hit points equal to your level. Once you use this trait, you can't use it again until you finish a long rest. ",,,
light_bearer,,,passive,,You know the light cantrip. Charisma is your spellcasting ability for it. ,,,
necrotic_shroud,,1/long,passive,,"Starting at 3rd level, you can use your action to unleash the divine energy within yourself, causing your eyes to turn into pools of darkness and two skeletal, ghostly, flightless wings to sprout from your back. The instant you transform, other creatures within 10 feet of you that can see you must succeed on a Charisma saving throw (DC 8 + your proficiency bonus + your Charisma modifier) or become frightened of you until the end of your next turn.
Your transformation lasts for 1 minute or until you end it as a bonus action. During it, once on each of your turns, you can deal extra necrotic damage to one target when you deal damage to it with an attack or a spell. The extra necrotic damage equals your level.
Once you use this trait, you can't use it again until you finish a long rest.","You can use your action to unleash the divine energy within yourself, causing your eyes to turn into pools of darkness and two skeletal, ghostly, flightless wings to sprout from your back. The instant you transform, other creatures within 10 feet of you that can see you must succeed on a Charisma saving throw (DC 8 + your proficiency bonus + your Charisma modifier) or become frightened of you until the end of your next turn.
Your transformation lasts for 1 minute or until you end it as a bonus action. During it, once on each of your turns, you can deal extra necrotic damage to one target when you deal damage to it with an attack or a spell. The extra necrotic damage equals your level.",min_hd:3,
