name,source,level,school,classes
abi-dalzim's horrid wilting,xge,8th,necromancy,"sorcerer, wizard"
absorb elements,xge,1st,abjuration,"druid, ranger, sorcerer, wizard"
acid splash,phb,cantrip,conjuration,"sorcerer, wizard"
aganazzar's scorcher,xge,2nd,evocation,"sorcerer, wizard"
aid,phb,2nd,abjuration,"artificer, cleric, paladin"
alarm,phb,1st,abjuration,"artificer, ranger, wizard"
alter self,phb,2nd,transmutation,"artificer, sorcerer, wizard"
animal friendship,phb,1st,enchantment,"bard, druid, ranger"
animal messenger,phb,2nd,enchantment,"bard, druid, ranger"
animal shapes,phb,8th,transmutation,druid
animate dead,phb,3rd,necromancy,"cleric, wizard"
animate objects,phb,5th,transmutation,"bard, sorcerer, wizard"
antilife shell,phb,5th,abjuration,druid
antimagic field,phb,8th,abjuration,"cleric, wizard"
antipathy/sympathy,phb,8th,enchantment,"druid, wizard"
arcane eye,phb,4th,divination,"artificer, wizard"
arcane gate,phb,6th,conjuration,"sorcerer, warlock, wizard"
arcane lock,phb,2nd,abjuration,"artificer, wizard"
armor of agathys,phb,1st,abjuration,warlock
arms of hadar,phb,1st,conjuration,warlock
astral projection,phb,9th,necromancy,"cleric, warlock, wizard"
augury,phb,2nd,divination,cleric
aura of life,phb,4th,abjuration,paladin
aura of purity,phb,4th,abjuration,paladin
aura of vitality,phb,3rd,evocation,paladin
awaken,phb,5th,transmutation,"bard, druid"
bane,phb,1st,enchantment,"bard, cleric"
banishing smite,phb,5th,abjuration,paladin
banishment,phb,4th,abjuration,"cleric, paladin, sorcerer, warlock, wizard"
barkskin,phb,2nd,transmutation,"druid, ranger"
beacon of hope,phb,3rd,abjuration,cleric
beast bond,xge,1st,divination,"druid, ranger"
beast sense,phb,2nd,divination,"druid, ranger"
bestow curse,phb,3rd,necromancy,"bard, cleric, wizard"
bigby's hand,phb,5th,evocation,wizard
blade barrier,phb,6th,evocation,cleric
blade ward,phb,cantrip,abjuration,"bard, sorcerer, warlock, wizard"
bless,phb,1st,enchantment,"cleric, paladin"
blight,phb,4th,necromancy,"druid, sorcerer, warlock, wizard"
blinding smite,phb,3rd,evocation,paladin
blindness/deafness,phb,2nd,necromancy,"bard, cleric, sorcerer, wizard"
blink,phb,3rd,transmutation,"artificer, sorcerer, wizard"
blur,phb,2nd,illusion,"artificer, sorcerer, wizard"
bones of the earth,xge,6th,transmutation,druid
booming blade,scag,cantrip,evocation,"sorcerer, warlock, wizard"
branding smite,phb,2nd,evocation,paladin
